EpiRR,states,annotated_probs,corrected_probs,annotated,corrected
IHECRE00004616.1,1,0.99,0.99,NS,NS
IHECRE00004616.1,2,0.99,0.99,Pr,Pr
IHECRE00004616.1,3,0.22,0.22,Tx_Str,Tx_Str
IHECRE00004616.1,4,0.36,0.36,ReprPC,ReprPC
IHECRE00004616.1,5,0.4,0.4,Het_F,Het_F
IHECRE00004616.1,6,0.38,0.38,Tx_Wk,Tx_Wk
IHECRE00004616.1,7,0.57,0.57,Het_C,Het_C
IHECRE00004616.1,8,0.48,0.48,Enh,Enh
IHECRE00004616.1,9,0.35,0.32,Tx_Str,Mix
IHECRE00004616.1,10,0.3,0.3,Rep,Rep
IHECRE00000285.2,1,0.97,0.97,Tx_Str,Tx_Str
IHECRE00000285.2,2,0.71,0.71,Tx_Wk,Tx_Wk
IHECRE00000285.2,3,0.43,0.43,Het_F,Het_F
IHECRE00000285.2,4,1,1,NS,NS
IHECRE00000285.2,5,0.3,0.23,ReprPC,Rep
IHECRE00000285.2,6,0.5,0.5,Enh,Enh
IHECRE00000285.2,7,0.96,0.96,Pr,Pr
IHECRE00000285.2,8,1,1,Het_C,Het_C
IHECRE00000285.2,9,0.33,0.31,Het_F,Mix
IHECRE00000285.2,10,0.91,0.91,ReprPC,ReprPC
IHECRE00000318.2,1,1,1,NS,NS
IHECRE00000318.2,2,0.42,0.42,Rep,Rep
IHECRE00000318.2,3,0.39,0.32,Rep,Mix
IHECRE00000318.2,4,0.68,0.68,Tx_Wk,Tx_Wk
IHECRE00000318.2,5,0.94,0.94,Tx_Str,Tx_Str
IHECRE00000318.2,6,1,1,Pr,Pr
IHECRE00000318.2,7,1,1,Het_C,Het_C
IHECRE00000318.2,8,0.59,0.59,Het_F,Het_F
IHECRE00000318.2,9,1,1,Enh,Enh
IHECRE00000318.2,10,0.96,0.96,ReprPC,ReprPC
IHECRE00001907.1,1,1,1,NS,NS
IHECRE00001907.1,2,1,1,Tx_Str,Tx_Str
IHECRE00001907.1,3,1,1,Het_C,Het_C
IHECRE00001907.1,4,0.97,0.97,Enh,Enh
IHECRE00001907.1,5,0.94,0.94,Tx_Wk,Tx_Wk
IHECRE00001907.1,6,1,1,Pr,Pr
IHECRE00001907.1,7,0.77,0.77,Mix,Mix
IHECRE00001907.1,8,0.91,0.91,Het_F,Het_F
IHECRE00001907.1,9,0.96,0.96,ReprPC,ReprPC
IHECRE00001907.1,10,0.92,0.92,Rep,Rep
IHECRE00000237.3,1,0.42,0.42,Het_C,Het_C
IHECRE00000237.3,2,0.31,0.31,Rep,Rep
IHECRE00000237.3,3,0.95,0.95,NS,NS
IHECRE00000237.3,4,0.31,0.29,Rep,Het_F
IHECRE00000237.3,5,0.48,0.11,ReprPC,Mix
IHECRE00000237.3,6,0.8,0.8,Tx_Str,Tx_Str
IHECRE00000237.3,7,0.86,0.86,Pr,Pr
IHECRE00000237.3,8,0.4,0.4,Tx_Wk,Tx_Wk
IHECRE00000237.3,9,0.39,0.39,Enh,Enh
IHECRE00000237.3,10,0.65,0.65,ReprPC,ReprPC
IHECRE00000161.3,1,0.44,0.16,ReprPC,Tx_Wk
IHECRE00000161.3,2,0.26,0.26,Het_F,Het_F
IHECRE00000161.3,3,0.74,0.74,ReprPC,ReprPC
IHECRE00000161.3,4,0.63,0.63,Rep,Rep
IHECRE00000161.3,5,0.51,0.51,Mix,Mix
IHECRE00000161.3,6,0.49,0.49,Enh,Enh
IHECRE00000161.3,7,0.99,0.99,NS,NS
IHECRE00000161.3,8,0.77,0.77,Het_C,Het_C
IHECRE00000161.3,9,0.97,0.97,Pr,Pr
IHECRE00000161.3,10,0.95,0.95,Tx_Str,Tx_Str
IHECRE00000043.3,1,0.96,0.96,Het_C,Het_C
IHECRE00000043.3,2,0.93,0.93,ReprPC,ReprPC
IHECRE00000043.3,3,0.97,0.97,Tx_Str,Tx_Str
IHECRE00000043.3,4,1,1,NS,NS
IHECRE00000043.3,5,1,1,Pr,Pr
IHECRE00000043.3,6,0.65,0.65,Rep,Rep
IHECRE00000043.3,7,0.42,0.39,Rep,Het_F
IHECRE00000043.3,8,0.38,0.38,Mix,Mix
IHECRE00000043.3,9,0.69,0.69,Enh,Enh
IHECRE00000043.3,10,0.52,0.52,Tx_Wk,Tx_Wk
IHECRE00001548.1,1,0.39,0.05,ReprPC,Mix
IHECRE00001548.1,2,1,1,NS,NS
IHECRE00001548.1,3,0.99,0.99,Pr,Pr
IHECRE00001548.1,4,0.57,0.57,ReprPC,ReprPC
IHECRE00001548.1,5,0.84,0.84,Rep,Rep
IHECRE00001548.1,6,0.81,0.81,Het_F,Het_F
IHECRE00001548.1,7,0.38,0.38,Enh,Enh
IHECRE00001548.1,8,0.96,0.96,Het_C,Het_C
IHECRE00001548.1,9,0.8,0.8,Tx_Wk,Tx_Wk
IHECRE00001548.1,10,0.99,0.99,Tx_Str,Tx_Str
IHECRE00003838.5,1,0.47,0.47,Enh,Enh
IHECRE00003838.5,2,0.69,0.69,Rep,Rep
IHECRE00003838.5,3,0.39,0.07,Het_C,Mix
IHECRE00003838.5,4,0.99,0.99,NS,NS
IHECRE00003838.5,5,1,1,Pr,Pr
IHECRE00003838.5,6,0.53,0.53,Het_F,Het_F
IHECRE00003838.5,7,0.65,0.65,ReprPC,ReprPC
IHECRE00003838.5,8,0.47,0.47,Tx_Wk,Tx_Wk
IHECRE00003838.5,9,0.42,0.42,Het_C,Het_C
IHECRE00003838.5,10,0.98,0.98,Tx_Str,Tx_Str
IHECRE00001956.2,1,1,1,NS,NS
IHECRE00001956.2,2,0.69,0.69,Enh,Enh
IHECRE00001956.2,3,0.46,0.46,Het_F,Het_F
IHECRE00001956.2,4,0.83,0.83,ReprPC,ReprPC
IHECRE00001956.2,5,0.63,0.63,Het_C,Het_C
IHECRE00001956.2,6,0.57,0.57,Mix,Mix
IHECRE00001956.2,7,0.61,0.61,Tx_Wk,Tx_Wk
IHECRE00001956.2,8,0.98,0.98,Pr,Pr
IHECRE00001956.2,9,0.96,0.96,Tx_Str,Tx_Str
IHECRE00001956.2,10,0.48,0.28,Het_C,Rep
IHECRE00000095.3,1,0.48,0.37,Het_F,Rep
IHECRE00000095.3,2,0.88,0.88,Enh,Enh
IHECRE00000095.3,3,0.73,0.73,Mix,Mix
IHECRE00000095.3,4,0.33,0.33,Het_F,Het_F
IHECRE00000095.3,5,0.55,0.55,Tx_Wk,Tx_Wk
IHECRE00000095.3,6,0.96,0.96,ReprPC,ReprPC
IHECRE00000095.3,7,0.98,0.98,Pr,Pr
IHECRE00000095.3,8,0.87,0.87,Het_C,Het_C
IHECRE00000095.3,9,0.99,0.99,Tx_Str,Tx_Str
IHECRE00000095.3,10,0.97,0.97,NS,NS
IHECRE00000171.3,1,0.35,0.35,Rep,Rep
IHECRE00000171.3,2,0.43,0.43,Het_C,Het_C
IHECRE00000171.3,3,0.91,0.91,Tx_Str,Tx_Str
IHECRE00000171.3,4,0.99,0.99,NS,NS
IHECRE00000171.3,5,0.94,0.94,Pr,Pr
IHECRE00000171.3,6,0.94,0.94,ReprPC,ReprPC
IHECRE00000171.3,7,0.57,0.57,Het_F,Het_F
IHECRE00000171.3,8,0.42,0.1,Het_F,Mix
IHECRE00000171.3,9,0.73,0.73,Tx_Wk,Tx_Wk
IHECRE00000171.3,10,0.98,0.98,Enh,Enh
IHECRE00000129.3,1,1,1,NS,NS
IHECRE00000129.3,2,1,1,Pr,Pr
IHECRE00000129.3,3,0.51,0.51,Mix,Mix
IHECRE00000129.3,4,0.27,0.24,Het_C,Het_F
IHECRE00000129.3,5,0.99,0.99,Tx_Str,Tx_Str
IHECRE00000129.3,6,0.78,0.78,Het_C,Het_C
IHECRE00000129.3,7,0.95,0.95,ReprPC,ReprPC
IHECRE00000129.3,8,0.92,0.92,Enh,Enh
IHECRE00000129.3,9,0.64,0.64,Tx_Wk,Tx_Wk
IHECRE00000129.3,10,0.67,0.67,Rep,Rep
IHECRE00004888.1,1,1,1,NS,NS
IHECRE00004888.1,2,0.94,0.94,Pr,Pr
IHECRE00004888.1,3,0.31,0.31,Mix,Mix
IHECRE00004888.1,4,0.84,0.84,Tx_Str,Tx_Str
IHECRE00004888.1,5,0.36,0.03,Tx_Str,Enh
IHECRE00004888.1,6,0.97,0.97,Het_C,Het_C
IHECRE00004888.1,7,0.45,0.45,Het_F,Het_F
IHECRE00004888.1,8,0.62,0.62,ReprPC,ReprPC
IHECRE00004888.1,9,0.39,0.35,Mix,Tx_Wk
IHECRE00004888.1,10,0.39,0.29,Het_F,Rep
IHECRE00000308.2,1,0.95,0.95,Het_C,Het_C
IHECRE00000308.2,2,0.78,0.78,Enh,Enh
IHECRE00000308.2,3,0.55,0.42,Tx_Wk,Mix
IHECRE00000308.2,4,1,1,NS,NS
IHECRE00000308.2,5,0.87,0.87,ReprPC,ReprPC
IHECRE00000308.2,6,0.61,0.61,Rep,Rep
IHECRE00000308.2,7,0.76,0.76,Het_F,Het_F
IHECRE00000308.2,8,0.71,0.71,Tx_Wk,Tx_Wk
IHECRE00000308.2,9,0.98,0.98,Tx_Str,Tx_Str
IHECRE00000308.2,10,0.96,0.96,Pr,Pr
IHECRE00000112.3,1,0.65,0.65,Tx_Wk,Tx_Wk
IHECRE00000112.3,2,0.98,0.98,ReprPC,ReprPC
IHECRE00000112.3,3,0.82,0.82,Rep,Rep
IHECRE00000112.3,4,1,1,NS,NS
IHECRE00000112.3,5,1,1,Pr,Pr
IHECRE00000112.3,6,0.92,0.92,Het_C,Het_C
IHECRE00000112.3,7,0.95,0.95,Enh,Enh
IHECRE00000112.3,8,0.99,0.99,Tx_Str,Tx_Str
IHECRE00000112.3,9,0.42,0.42,Mix,Mix
IHECRE00000112.3,10,0.42,0.42,Het_F,Het_F
IHECRE00000059.3,1,0.54,0.54,Enh,Enh
IHECRE00000059.3,2,0.72,0.72,Rep,Rep
IHECRE00000059.3,3,0.88,0.88,Het_C,Het_C
IHECRE00000059.3,4,0.99,0.99,NS,NS
IHECRE00000059.3,5,0.34,0.22,ReprPC,Het_F
IHECRE00000059.3,6,0.3,0.25,Het_F,Tx_Wk
IHECRE00000059.3,7,0.99,0.99,Tx_Str,Tx_Str
IHECRE00000059.3,8,0.86,0.86,ReprPC,ReprPC
IHECRE00000059.3,9,0.95,0.95,Pr,Pr
IHECRE00000059.3,10,0.42,0.42,Mix,Mix
IHECRE00001936.1,1,0.96,0.96,ReprPC,ReprPC
IHECRE00001936.1,2,1,1,NS,NS
IHECRE00001936.1,3,0.98,0.98,Enh,Enh
IHECRE00001936.1,4,1,1,Pr,Pr
IHECRE00001936.1,5,0.82,0.82,Mix,Mix
IHECRE00001936.1,6,0.94,0.94,Het_C,Het_C
IHECRE00001936.1,7,0.89,0.89,Het_F,Het_F
IHECRE00001936.1,8,0.86,0.86,Rep,Rep
IHECRE00001936.1,9,0.83,0.83,Tx_Wk,Tx_Wk
IHECRE00001936.1,10,1,1,Tx_Str,Tx_Str
IHECRE00000886.3,1,0.44,0.44,Tx_Wk,Tx_Wk
IHECRE00000886.3,2,1,1,Pr,Pr
IHECRE00000886.3,3,0.93,0.93,ReprPC,ReprPC
IHECRE00000886.3,4,1,1,NS,NS
IHECRE00000886.3,5,0.85,0.85,Enh,Enh
IHECRE00000886.3,6,0.52,0.52,Rep,Rep
IHECRE00000886.3,7,0.92,0.92,Het_C,Het_C
IHECRE00000886.3,8,0.83,0.83,Tx_Str,Tx_Str
IHECRE00000886.3,9,0.33,0.26,Tx_Wk,Mix
IHECRE00000886.3,10,0.47,0.47,Het_F,Het_F
IHECRE00001916.1,1,0.71,0.71,Het_F,Het_F
IHECRE00001916.1,2,0.87,0.87,Enh,Enh
IHECRE00001916.1,3,0.83,0.83,Tx_Wk,Tx_Wk
IHECRE00001916.1,4,0.99,0.99,NS,NS
IHECRE00001916.1,5,1,1,Pr,Pr
IHECRE00001916.1,6,0.97,0.97,Rep,Rep
IHECRE00001916.1,7,0.77,0.77,ReprPC,ReprPC
IHECRE00001916.1,8,0.99,0.99,Tx_Str,Tx_Str
IHECRE00001916.1,9,0.94,0.94,Het_C,Het_C
IHECRE00001916.1,10,0.9,0.9,Mix,Mix
IHECRE00000704.1,1,0.98,0.98,Tx_Str,Tx_Str
IHECRE00000704.1,2,0.67,0.67,Tx_Wk,Tx_Wk
IHECRE00000704.1,3,0.45,0.37,Het_F,Rep
IHECRE00000704.1,4,1,1,NS,NS
IHECRE00000704.1,5,0.89,0.89,Enh,Enh
IHECRE00000704.1,6,0.46,0.41,Tx_Wk,Mix
IHECRE00000704.1,7,0.9,0.9,ReprPC,ReprPC
IHECRE00000704.1,8,0.99,0.99,Het_C,Het_C
IHECRE00000704.1,9,0.81,0.81,Het_F,Het_F
IHECRE00000704.1,10,1,1,Pr,Pr
IHECRE00000094.3,1,0.96,0.96,Pr,Pr
IHECRE00000094.3,2,0.61,0.61,ReprPC,ReprPC
IHECRE00000094.3,3,0.48,0.48,Enh,Enh
IHECRE00000094.3,4,0.86,0.86,Het_C,Het_C
IHECRE00000094.3,5,0.29,0.16,ReprPC,Tx_Wk
IHECRE00000094.3,6,0.99,0.99,NS,NS
IHECRE00000094.3,7,0.31,0.31,Het_F,Het_F
IHECRE00000094.3,8,0.45,0.45,Mix,Mix
IHECRE00000094.3,9,0.88,0.88,Tx_Str,Tx_Str
IHECRE00000094.3,10,0.4,0.4,Rep,Rep
IHECRE00004603.3,1,0.55,0.55,Tx_Wk,Tx_Wk
IHECRE00004603.3,2,0.98,0.98,NS,NS
IHECRE00004603.3,3,0.96,0.96,Pr,Pr
IHECRE00004603.3,4,0.64,0.64,Enh,Enh
IHECRE00004603.3,5,0.49,0.22,Het_C,Het_F
IHECRE00004603.3,6,0.92,0.92,Tx_Str,Tx_Str
IHECRE00004603.3,7,0.7,0.7,Het_C,Het_C
IHECRE00004603.3,8,0.44,0.44,Mix,Mix
IHECRE00004603.3,9,0.65,0.65,ReprPC,ReprPC
IHECRE00004603.3,10,0.3,0.3,Rep,Rep
IHECRE00001957.2,1,0.99,0.99,Tx_Str,Tx_Str
IHECRE00001957.2,2,0.38,0.36,Het_F,Rep
IHECRE00001957.2,3,0.97,0.97,Het_C,Het_C
IHECRE00001957.2,4,0.98,0.98,NS,NS
IHECRE00001957.2,5,0.48,0.46,Mix,Tx_Wk
IHECRE00001957.2,6,0.65,0.65,Enh,Enh
IHECRE00001957.2,7,0.34,0.28,Het_F,Mix
IHECRE00001957.2,8,0.57,0.57,ReprPC,ReprPC
IHECRE00001957.2,9,0.96,0.96,Pr,Pr
IHECRE00001957.2,10,0.51,0.51,Het_F,Het_F
IHECRE00001249.1,1,0.97,0.97,Tx_Str,Tx_Str
IHECRE00001249.1,2,0.97,0.97,ReprPC,ReprPC
IHECRE00001249.1,3,0.44,0.43,Het_F,Mix
IHECRE00001249.1,4,1,1,NS,NS
IHECRE00001249.1,5,0.35,0.13,Het_F,Rep
IHECRE00001249.1,6,0.45,0.37,Tx_Str,Tx_Wk
IHECRE00001249.1,7,1,1,Pr,Pr
IHECRE00001249.1,8,0.97,0.97,Het_C,Het_C
IHECRE00001249.1,9,0.64,0.64,Het_F,Het_F
IHECRE00001249.1,10,0.91,0.91,Enh,Enh
IHECRE00000332.2,1,0.94,0.94,Tx_Wk,Tx_Wk
IHECRE00000332.2,2,1,1,Enh,Enh
IHECRE00000332.2,3,0.99,0.99,Het_C,Het_C
IHECRE00000332.2,4,1,1,NS,NS
IHECRE00000332.2,5,1,1,Tx_Str,Tx_Str
IHECRE00000332.2,6,1,1,Pr,Pr
IHECRE00000332.2,7,0.76,0.76,Mix,Mix
IHECRE00000332.2,8,0.8,0.8,Rep,Rep
IHECRE00000332.2,9,0.96,0.96,ReprPC,ReprPC
IHECRE00000332.2,10,0.86,0.86,Het_F,Het_F
IHECRE00000109.3,1,0.53,0.53,Mix,Mix
IHECRE00000109.3,2,0.55,0.55,Tx_Wk,Tx_Wk
IHECRE00000109.3,3,0.9,0.9,ReprPC,ReprPC
IHECRE00000109.3,4,0.99,0.99,NS,NS
IHECRE00000109.3,5,0.92,0.92,Tx_Str,Tx_Str
IHECRE00000109.3,6,1,1,Pr,Pr
IHECRE00000109.3,7,1,1,Het_C,Het_C
IHECRE00000109.3,8,0.32,0.28,Tx_Wk,Rep
IHECRE00000109.3,9,0.94,0.94,Enh,Enh
IHECRE00000109.3,10,0.26,0.24,ReprPC,Het_F
IHECRE00001966.2,1,0.29,0.29,Het_F,Het_F
IHECRE00001966.2,2,0.69,0.69,Tx_Str,Tx_Str
IHECRE00001966.2,3,0.46,0.46,Mix,Mix
IHECRE00001966.2,4,0.97,0.97,NS,NS
IHECRE00001966.2,5,0.3,0.1,Rep,ReprPC
IHECRE00001966.2,6,0.91,0.91,Pr,Pr
IHECRE00001966.2,7,0.41,0.41,Tx_Wk,Tx_Wk
IHECRE00001966.2,8,0.73,0.73,Het_C,Het_C
IHECRE00001966.2,9,0.65,0.65,Enh,Enh
IHECRE00001966.2,10,0.47,0.47,Rep,Rep
IHECRE00000303.2,1,0.39,0.39,Mix,Mix
IHECRE00000303.2,2,0.59,0.59,Tx_Wk,Tx_Wk
IHECRE00000303.2,3,0.99,0.99,Het_C,Het_C
IHECRE00000303.2,4,0.98,0.98,NS,NS
IHECRE00000303.2,5,0.95,0.95,ReprPC,ReprPC
IHECRE00000303.2,6,0.91,0.91,Enh,Enh
IHECRE00000303.2,7,1,1,Tx_Str,Tx_Str
IHECRE00000303.2,8,0.55,0.55,Het_F,Het_F
IHECRE00000303.2,9,0.97,0.97,Pr,Pr
IHECRE00000303.2,10,0.41,0.41,Rep,Rep
IHECRE00000248.2,1,0.99,0.99,Tx_Str,Tx_Str
IHECRE00000248.2,2,0.8,0.8,Het_F,Het_F
IHECRE00000248.2,3,0.54,0.14,ReprPC,Rep
IHECRE00000248.2,4,0.99,0.99,NS,NS
IHECRE00000248.2,5,0.65,0.65,Tx_Wk,Tx_Wk
IHECRE00000248.2,6,0.8,0.8,Enh,Enh
IHECRE00000248.2,7,0.96,0.96,Pr,Pr
IHECRE00000248.2,8,0.52,0.52,Mix,Mix
IHECRE00000248.2,9,0.99,0.99,Het_C,Het_C
IHECRE00000248.2,10,0.74,0.74,ReprPC,ReprPC
IHECRE00000160.3,1,0.93,0.93,ReprPC,ReprPC
IHECRE00000160.3,2,0.92,0.92,Enh,Enh
IHECRE00000160.3,3,0.31,0.27,ReprPC,Het_F
IHECRE00000160.3,4,1,1,NS,NS
IHECRE00000160.3,5,1,1,Pr,Pr
IHECRE00000160.3,6,0.38,0.22,Het_F,Mix
IHECRE00000160.3,7,0.68,0.68,Tx_Wk,Tx_Wk
IHECRE00000160.3,8,0.96,0.96,Tx_Str,Tx_Str
IHECRE00000160.3,9,0.53,0.53,Het_C,Het_C
IHECRE00000160.3,10,0.73,0.73,Rep,Rep
IHECRE00000084.3,1,0.49,0.49,Mix,Mix
IHECRE00000084.3,2,0.96,0.96,Enh,Enh
IHECRE00000084.3,3,0.31,0.31,Het_F,Het_F
IHECRE00000084.3,4,1,1,NS,NS
IHECRE00000084.3,5,1,1,Pr,Pr
IHECRE00000084.3,6,0.59,0.59,Rep,Rep
IHECRE00000084.3,7,0.89,0.89,ReprPC,ReprPC
IHECRE00000084.3,8,0.99,0.99,Tx_Str,Tx_Str
IHECRE00000084.3,9,0.63,0.63,Tx_Wk,Tx_Wk
IHECRE00000084.3,10,0.99,0.99,Het_C,Het_C
IHECRE00003810.1,1,0.87,0.87,Het_F,Het_F
IHECRE00003810.1,2,0.99,0.99,Mix,Mix
IHECRE00003810.1,3,1,1,Tx_Str,Tx_Str
IHECRE00003810.1,4,1,1,NS,NS
IHECRE00003810.1,5,1,1,Pr,Pr
IHECRE00003810.1,6,0.98,0.98,ReprPC,ReprPC
IHECRE00003810.1,7,0.99,0.99,Tx_Wk,Tx_Wk
IHECRE00003810.1,8,0.95,0.95,Rep,Rep
IHECRE00003810.1,9,0.91,0.91,Enh,Enh
IHECRE00003810.1,10,1,1,Het_C,Het_C
IHECRE00001906.1,1,1,1,NS,NS
IHECRE00001906.1,2,1,1,Pr,Pr
IHECRE00001906.1,3,0.83,0.83,Mix,Mix
IHECRE00001906.1,4,0.96,0.96,Tx_Wk,Tx_Wk
IHECRE00001906.1,5,1,1,Het_C,Het_C
IHECRE00001906.1,6,0.94,0.94,Het_F,Het_F
IHECRE00001906.1,7,0.93,0.93,Rep,Rep
IHECRE00001906.1,8,1,1,Enh,Enh
IHECRE00001906.1,9,1,1,Tx_Str,Tx_Str
IHECRE00001906.1,10,0.96,0.96,ReprPC,ReprPC
IHECRE00000048.3,1,0.73,0.73,Tx_Wk,Tx_Wk
IHECRE00000048.3,2,0.94,0.94,Enh,Enh
IHECRE00000048.3,3,1,1,NS,NS
IHECRE00000048.3,4,0.61,0.61,Mix,Mix
IHECRE00000048.3,5,0.87,0.87,ReprPC,ReprPC
IHECRE00000048.3,6,1,1,Pr,Pr
IHECRE00000048.3,7,0.92,0.92,Tx_Str,Tx_Str
IHECRE00000048.3,8,0.86,0.86,Het_C,Het_C
IHECRE00000048.3,9,0.63,0.63,Rep,Rep
IHECRE00000048.3,10,0.49,0.49,Het_F,Het_F
IHECRE00003832.2,1,0.92,0.92,Tx_Str,Tx_Str
IHECRE00003832.2,2,0.74,0.74,ReprPC,ReprPC
IHECRE00003832.2,3,0.42,0.42,Enh,Enh
IHECRE00003832.2,4,0.93,0.93,Pr,Pr
IHECRE00003832.2,5,0.31,0.26,Het_F,Mix
IHECRE00003832.2,6,0.25,0.15,Tx_Str,Rep
IHECRE00003832.2,7,0.53,0.53,Het_F,Het_F
IHECRE00003832.2,8,0.8,0.8,Het_C,Het_C
IHECRE00003832.2,9,0.27,0.22,ReprPC,Tx_Wk
IHECRE00003832.2,10,0.91,0.91,NS,NS
IHECRE00000341.2,1,0.77,0.77,Het_F,Het_F
IHECRE00000341.2,2,1,1,NS,NS
IHECRE00000341.2,3,1,1,Pr,Pr
IHECRE00000341.2,4,0.98,0.98,ReprPC,ReprPC
IHECRE00000341.2,5,0.64,0.64,Mix,Mix
IHECRE00000341.2,6,1,1,Het_C,Het_C
IHECRE00000341.2,7,0.72,0.72,Rep,Rep
IHECRE00000341.2,8,0.77,0.77,Tx_Wk,Tx_Wk
IHECRE00000341.2,9,1,1,Tx_Str,Tx_Str
IHECRE00000341.2,10,0.99,0.99,Enh,Enh
IHECRE00000284.2,1,0.4,0.4,ReprPC,ReprPC
IHECRE00000284.2,2,0.73,0.73,Pr,Pr
IHECRE00000284.2,3,0.99,0.99,Het_C,Het_C
IHECRE00000284.2,4,0.99,0.99,NS,NS
IHECRE00000284.2,5,0.73,0.19,Pr,Enh
IHECRE00000284.2,6,0.55,0.55,Het_F,Het_F
IHECRE00000284.2,7,0.33,0.33,Mix,Mix
IHECRE00000284.2,8,0.85,0.85,Tx_Str,Tx_Str
IHECRE00000284.2,9,0.42,0.42,Rep,Rep
IHECRE00000284.2,10,0.72,0.72,Tx_Wk,Tx_Wk
IHECRE00001471.1,1,0.99,0.99,Tx_Str,Tx_Str
IHECRE00001471.1,2,0.92,0.92,Het_C,Het_C
IHECRE00001471.1,3,1,1,NS,NS
IHECRE00001471.1,4,0.59,0.59,Mix,Mix
IHECRE00001471.1,5,0.7,0.7,Tx_Wk,Tx_Wk
IHECRE00001471.1,6,1,1,Pr,Pr
IHECRE00001471.1,7,0.91,0.91,Enh,Enh
IHECRE00001471.1,8,0.79,0.79,Rep,Rep
IHECRE00001471.1,9,0.75,0.75,Het_F,Het_F
IHECRE00001471.1,10,0.88,0.88,ReprPC,ReprPC
IHECRE00001486.1,1,0.66,0.66,Het_F,Het_F
IHECRE00001486.1,2,0.8,0.8,Enh,Enh
IHECRE00001486.1,3,0.9,0.9,Rep,Rep
IHECRE00001486.1,4,0.81,0.81,Tx_Wk,Tx_Wk
IHECRE00001486.1,5,1,1,NS,NS
IHECRE00001486.1,6,0.99,0.99,Het_C,Het_C
